"id","sale_date","product_id","quantity","product_unit_price","topping_id","topping_quantity","topping_unit_price","loc_id","promotion_id","discount_percentage","sweetness","ice_level"
666,"2025-03-03",1,2,"5.00",2,2,"0.75",1,2,10,"25","no ice"
667,"2025-03-03",3,1,"5.50","",0,"0.00",1,2,10,"100","less ice"
668,"2025-03-03",5,4,"6.00",2,2,"0.75",1,2,10,"100","no ice"
669,"2025-03-03",2,3,"5.00",2,1,"0.75",1,2,10,"50","no ice"
670,"2025-03-03",3,2,"5.50",1,2,"0.75",1,2,10,"25","no ice"
671,"2025-03-03",4,2,"5.00",1,1,"0.75",1,2,10,"50","extra ice"
672,"2025-03-03",3,2,"5.50",3,1,"0.75",1,2,10,"100","less ice"
673,"2025-03-03",3,1,"5.50",1,2,"0.75",1,2,10,"75","no ice"
674,"2025-03-03",1,1,"5.00","",0,"0.00",1,2,10,"50","less ice"
675,"2025-03-03",3,2,"5.50","",0,"0.00",1,2,10,"50","extra ice"
676,"2025-03-03",7,4,"4.00","",0,"0.00",1,2,10,"25","less ice"
677,"2025-03-03",2,1,"5.00",1,2,"0.75",1,2,10,"0","no ice"
678,"2025-03-03",2,2,"5.00","",0,"0.00",1,2,10,"50","no ice"
679,"2025-03-03",6,3,"4.00",2,1,"0.75",1,2,10,"50","no ice"
680,"2025-03-03",6,1,"4.00",1,1,"0.75",1,2,10,"50","no ice"
681,"2025-03-03",1,1,"5.00","",0,"0.00",1,2,10,"0","regular"
682,"2025-03-03",2,3,"5.00",2,2,"0.75",1,2,10,"0","no ice"
683,"2025-03-03",6,3,"4.00",3,1,"0.75",1,2,10,"75","no ice"
684,"2025-03-03",7,3,"4.00","",0,"0.00",1,2,10,"75","no ice"
685,"2025-03-03",2,3,"5.00","",0,"0.00",1,2,10,"25","regular"
